Juice WRLD - Smile (with The Weeknd) | Artist Average: 7951491.87 | Streams Average: 7444244.00
The Kid LAROI - SO DONE | Artist Average: 7926601.00 | Streams Average: 7926601.00
21 Savage - Snitches & Rats (feat. Young Nudy) | Artist Average: 6594633.50 | Streams Average: 5846760.00
Clairo - Sofia | Artist Average: 8037335.25 | Streams Average: 8037335.25
Dean Lewis - Be Alright | Artist Average: 5282763.67 | Streams Average: 5282763.67
Adele - Someone Like You | Artist Average: 4703672.00 | Streams Average: 4703672.00
BANNERS - Someone To You | Artist Average: 5702522.50 | Streams Average: 5702522.50
The Chainsmokers - Something Just Like This | Artist Average: 4667072.40 | Streams Average: 4667072.40
Lewis Capaldi - Someone You Loved | Artist Average: 11703977.07 | Streams Average: 13449644.50
Ty Dolla $ign - Spicy (feat. Post Malone) | Artist Average: 9751853.00 | Streams Average: 9751853.00
Lil Peep - Star Shopping | Artist Average: 4835592.00 | Streams Average: 4835592.00
21 Savage - Steppin On Niggas | Artist Average: 7172212.13 | Streams Average: 4853661.00
Labrinth - Still Don't Know My Name | Artist Average: 7040556.00 | Streams Average: 7040556.00
Ariana Grande - Stuck with U (with Justin Bieber) | Artist Average: 9638141.43 | Streams Average: 8941305.83
Curtis Waters - Stunnin' (feat. Harm Franklin) | Artist Average: 5889472.00 | Streams Average: 5889472.00
Surfaces - Sunday Best | Artist Average: 5433096.67 | Streams Average: 5433096.67
Post Malone - Sunflower - Spider-Man: Into the Spider-Verse | Artist Average: 7177131.71 | Streams Average: 7672185.17
BENEE - Supalonely | Artist Average: 5461740.75 | Streams Average: 5461740.75
The Neighbourhood - Sweater Weather | Artist Average: 5657930.90 | Streams Average: 6028701.17
Little Mix - Sweet Melody | Artist Average: 5992663.00 | Streams Average: 5992663.00
Ava Max - Sweet but Psycho | Artist Average: 7543291.50 | Streams Average: 4502853.00
Harry Nach - Tak Tiki Tak | Artist Average: 4855116.00 | Streams Average: 4855116.00
Hozier - Take Me To Church | Artist Average: 4808163.00 | Streams Average: 4808163.00
Jason Derulo - Take You Dancing | Artist Average: 12707314.33 | Streams Average: 12707314.33
Saweetie - Tap In | Artist Average: 5392879.50 | Streams Average: 5392879.50
Rauw Alejandro - Tattoo - Remix with Camilo | Artist Average: 8170400.00 | Streams Average: 11741295.83
Ariana Grande - thank u, next | Artist Average: 5079328.00 | Streams Average: 5079328.00
Roddy Ricch - The Box | Artist Average: 8178284.17 | Streams Average: 8178284.17
Tame Impala - The Less I Know The Better | Artist Average: 4827157.83 | Streams Average: 4827157.83
Pop Smoke - The Woo (feat. 50 Cent & Roddy Ricch) | Artist Average: 11139294.90 | Streams Average: 8102193.50
THE SCOTTS - THE SCOTTS | Artist Average: 5533135.83 | Streams Average: 5533135.83
Ed Sheeran - Thinking out Loud | Artist Average: 5277840.00 | Streams Average: 4821017.67
Joji - Tick Tock | Artist Average: 5067818.30 | Streams Average: 5547939.00
Clean Bandit - Tick Tock (feat. 24kGoldn) | Artist Average: 6794383.17 | Streams Average: 6794383.17
ROSALÍA - TKN (feat. Travis Scott) | Artist Average: 5509516.60 | Streams Average: 5509516.60
Drake - Toosie Slide | Artist Average: 11590746.75 | Streams Average: 7562556.83
James Arthur - Train Wreck | Artist Average: 6770370.25 | Streams Average: 7141455.50
KAROL G - Tusa | Artist Average: 9515657.33 | Streams Average: 7170010.00
J Balvin - UN DIA (ONE DAY) (Feat. Tainy) | Artist Average: 8473837.67 | Streams Average: 13995290.33
Jack Harlow - Tyler Herro | Artist Average: 8200571.50 | Streams Average: 8810815.00
Ozuna - Una Locura | Artist Average: 9449291.17 | Streams Average: 10967046.83
Camilo - Vida de Rico | Artist Average: 8146432.57 | Streams Average: 12491523.00
Cardi B - WAP (feat. Megan Thee Stallion) | Artist Average: 30942546.83 | Streams Average: 30942546.83
Harry Styles - Watermelon Sugar | Artist Average: 12028330.84 | Streams Average: 21892719.50
Pop Smoke - What You Know Bout Love | Artist Average: 11194540.79 | Streams Average: 19210432.00
Jack Harlow - WHATS POPPIN | Artist Average: 7948223.75 | Streams Average: 4818706.50
Jack Harlow - WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix | Artist Average: 8346788.11 | Streams Average: 9445477.50
21 Savage - Runnin | Artist Average: 8069820.58 | Streams Average: 9721889.00
Ed Sheeran - Beautiful People (feat. Khalid) | Artist Average: 5322564.54 | Streams Average: 5131767.00
Ava Max - Who's Laughing Now | Artist Average: 7112390.14 | Streams Average: 4526982.00
CJ - Whoopty | Artist Average: 5097413.00 | Streams Average: 5097413.00
Big Sean - Wolves (feat. Post Malone) | Artist Average: 6357099.33 | Streams Average: 6357099.33
Shawn Mendes - Wonder | Artist Average: 12399524.00 | Streams Average: 16543406.50
Oasis - Wonderwall - Remastered | Artist Average: 4622205.00 | Streams Average: 4622205.00
Tate McRae - you broke me first | Artist Average: 17884328.83 | Streams Average: 17884328.83
Bad Bunny - Yo Perreo Sola | Artist Average: 5186616.40 | Streams Average: 5209054.40
BLACKPINK - You Never Know | Artist Average: 9861331.38 | Streams Average: 8372250.00
Vedo - You Got It | Artist Average: 6856512.33 | Streams Average: 6856512.33
Joji - Your Man | Artist Average: 5712255.27 | Streams Average: 6499079.50
Halsey - Without Me | Artist Average: 5058127.50 | Streams Average: 5058127.50
Juice WRLD - Wishing Well | Artist Average: 8042992.15 | Streams Average: 10433017.83
Billie Eilish - when the party's over | Artist Average: 6172108.79 | Streams Average: 5083807.83
Polo G - 21 | Artist Average: 0 | Streams Average: 5151406.00
Money Man - 24 (feat. Lil Baby) | Artist Average: 0 | Streams Average: 5432023.33
Ariana Grande - 7 rings | Artist Average: 0 | Streams Average: 5723980.00
Harry Styles - Adore You | Artist Average: 0 | Streams Average: 8396381.67
Joji - Afterthought | Artist Average: 0 | Streams Average: 4977405.00
Tainy - Agua (with J Balvin) - Music From Sponge On The Run Movie | Artist Average: 0 | Streams Average: 8476008.17
John Legend - All of Me | Artist Average: 0 | Streams Average: 5376460.17
Juice WRLD - All Girls Are The Same | Artist Average: 0 | Streams Average: 5668704.67
Bonez MC - Angeklagt | Artist Average: 0 | Streams Average: 7217633.00
Wallows - Are You Bored Yet? (feat. Clairo) | Artist Average: 0 | Streams Average: 5191927.50
KAROL G - Ay, DiOs Mío! | Artist Average: 0 | Streams Average: 13436489.33
KHEA - Ayer Me Llamó Mi Ex (feat. Lenny Santos) | Artist Average: 0 | Streams Average: 6810149.00
J Balvin - Azul | Artist Average: 0 | Streams Average: 6141196.67
Bebe Rexha - Baby, I'm Jealous (feat. Doja Cat) | Artist Average: 0 | Streams Average: 5632769.00
Billie Eilish - bad guy | Artist Average: 0 | Streams Average: 7238943.50
13 Organisé - Bande organisée | Artist Average: 0 | Streams Average: 5409295.50
Kofs - Bande organisée | Artist Average: 0 | Streams Average: 6067371.00
Dean Lewis - Be Alright | Artist Average: 0 | Streams Average: 5282763.67
Marshmello - Be Kind (with Halsey) | Artist Average: 0 | Streams Average: 6097601.50
Kane Brown - Be Like That - feat. Swae Lee & Khalid | Artist Average: 0 | Streams Average: 6198439.17
Ed Sheeran - Beautiful People (feat. Khalid) | Artist Average: 0 | Streams Average: 5131767.00
Lewis Capaldi - Before You Go | Artist Average: 0 | Streams Average: 12346463.33
Imagine Dragons - Believer | Artist Average: 0 | Streams Average: 6507617.00
BLACKPINK - Bet You Wanna (feat. Cardi B) | Artist Average: 0 | Streams Average: 11551876.00
ZAYN - Better | Artist Average: 0 | Streams Average: 7084101.00
KAROL G - BICHOTA | Artist Average: 0 | Streams Average: 5980010.00
Internet Money - Blastoff (feat. Juice Wrld & Trippie Redd) | Artist Average: 0 | Streams Average: 4836327.00
The Weeknd - Blinding Lights | Artist Average: 0 | Streams Average: 22973937.17
Machine Gun Kelly - bloody valentine | Artist Average: 0 | Streams Average: 6032935.00
MAX - Blueberry Eyes (feat. SUGA of BTS) | Artist Average: 0 | Streams Average: 5544117.00
Lil Mosey - Blueberry Faygo | Artist Average: 0 | Streams Average: 9413663.17
Queen - Bohemian Rhapsody - 2011 Mix | Artist Average: 0 | Streams Average: 5339607.17
BTS - Boy With Luv (feat. Halsey) | Artist Average: 0 | Streams Average: 4853675.60
21 Savage - Brand New Draco | Artist Average: 0 | Streams Average: 5841110.00
Dua Lipa - Break My Heart | Artist Average: 0 | Streams Average: 8021924.83
Topic - Breaking Me | Artist Average: 0 | Streams Average: 13794121.17
Lewis Capaldi - Bruises | Artist Average: 0 | Streams Average: 4539516.00
Damso - BXL ZOO | Artist Average: 0 | Streams Average: 5101640.00
Ozuna - Caramelo | Artist Average: 0 | Streams Average: 10434443.83
Taylor Swift - cardigan | Artist Average: 0 | Streams Average: 5951067.67
Ozuna - Caramelo - Remix | Artist Average: 0 | Streams Average: 5982369.67
Sebastian Yatra - Chica Ideal | Artist Average: 0 | Streams Average: 5997925.00
Drake - Chicago Freestyle (feat. Giveon) | Artist Average: 0 | Streams Average: 4799038.00
Post Malone - Circles | Artist Average: 0 | Streams Average: 8903826.50
Juice WRLD - Come & Go (with Marshmello) | Artist Average: 0 | Streams Average: 12048180.83
Jhay Cortez - CÓMO SE SIENTE - Remix | Artist Average: 0 | Streams Average: 4726099.50
Juice WRLD - Conversations | Artist Average: 0 | Streams Average: 4805366.00
BLACKPINK - Crazy Over You | Artist Average: 0 | Streams Average: 8226121.67
The Neighbourhood - Daddy Issues | Artist Average: 0 | Streams Average: 5101775.50
Ashnikko - Daisy | Artist Average: 0 | Streams Average: 8080535.83
Joji - Daylight | Artist Average: 0 | Streams Average: 6819838.00
Powfu - death bed (coffee for your head) | Artist Average: 0 | Streams Average: 10899244.50
Fousheé - Deep End | Artist Average: 0 | Streams Average: 7655617.50
Ozuna - Despeinada | Artist Average: 0 | Streams Average: 10878860.67
Damso - DEUX TOILES DE MER | Artist Average: 0 | Streams Average: 5094137.00
Sam Smith - Diamonds | Artist Average: 0 | Streams Average: 8091945.33
Pop Smoke - Dior | Artist Average: 0 | Streams Average: 6738968.33
Aya Nakamura - Djadja (feat. Maluma) - Remix | Artist Average: 0 | Streams Average: 7650482.33
Gunna - DOLLAZ ON MY HEAD (feat. Young Thug) | Artist Average: 0 | Streams Average: 4974761.20
Lil Tecca - Dolly (with Lil Uzi Vert) | Artist Average: 0 | Streams Average: 4800543.00
Daddy Yankee - Don Don | Artist Average: 0 | Streams Average: 6311116.83
Dua Lipa - Don't Start Now | Artist Average: 0 | Streams Average: 10243436.17
Machine Gun Kelly - drunk face | Artist Average: 0 | Streams Average: 4834258.00
Fleetwood Mac - Dreams - 2004 Remaster | Artist Average: 0 | Streams Average: 12294821.40
BTS - Dynamite | Artist Average: 0 | Streams Average: 26830477.17
CORPSE - E-GIRLS ARE RUINING MY LIFE! | Artist Average: 0 | Streams Average: 4954197.00
Camilo - El Mismo Aire - con Pablo Alborán | Artist Average: 0 | Streams Average: 5059491.60
Rauw Alejandro - Elegí (feat. Dímelo Flow) | Artist Average: 0 | Streams Average: 5096832.60
BØRNS - Electric Love | Artist Average: 0 | Streams Average: 7003816.67
Rauw Alejandro - Enchule | Artist Average: 0 | Streams Average: 5141631.00
Polo G - Epidemic | Artist Average: 0 | Streams Average: 6292620.00
Billie Eilish - everything i wanted | Artist Average: 0 | Streams Average: 5930507.00
Joji - Ew | Artist Average: 0 | Streams Average: 6936305.00
Taylor Swift - exile (feat. Bon Iver) | Artist Average: 0 | Streams Average: 4924533.00
Lauv - Fake | Artist Average: 0 | Streams Average: 5287383.00
Trevor Daniel - Falling | Artist Average: 0 | Streams Average: 7551177.83
Harry Styles - Falling | Artist Average: 0 | Streams Average: 6582605.83
Camilo - Favorito | Artist Average: 0 | Streams Average: 6251283.83
Bea Miller - feel something | Artist Average: 0 | Streams Average: 5658588.50
Pop Smoke - For The Night (feat. Lil Baby & DaBaby) | Artist Average: 0 | Streams Average: 21859671.67
Luke Combs - Forever After All | Artist Average: 0 | Streams Average: 12906619.00
Machine Gun Kelly - forget me too (feat. Halsey) | Artist Average: 0 | Streams Average: 6604364.67
Travis Scott - FRANCHISE (feat. Young Thug & M.I.A.) | Artist Average: 0 | Streams Average: 10072328.80
Kina - Get You The Moon (feat. Snøw) | Artist Average: 0 | Streams Average: 4836709.83
Joji - Gimme Love | Artist Average: 0 | Streams Average: 7471309.00
The Kid LAROI - GO (feat. Juice WRLD) | Artist Average: 0 | Streams Average: 4618993.00
21 Savage - Glock In My Lap | Artist Average: 0 | Streams Average: 7784005.50
Chris Brown - Go Crazy | Artist Average: 0 | Streams Average: 9730351.67
Eminem - Godzilla (feat. Juice WRLD) | Artist Average: 0 | Streams Average: 5332773.33
Harry Styles - Golden | Artist Average: 0 | Streams Average: 7308044.00
6ix9ine - GOOBA | Artist Average: 0 | Streams Average: 4690955.00
Travis Scott - goosebumps | Artist Average: 0 | Streams Average: 8463909.00
Pop Smoke - Got It On Me | Artist Average: 0 | Streams Average: 5858198.67
DJ Khaled - GREECE (feat. Drake) | Artist Average: 0 | Streams Average: 7903966.83
Marshmello - Happier | Artist Average: 0 | Streams Average: 4875105.33
Juice WRLD - Hate The Other Side (with Marshmello & The Kid Laroi) | Artist Average: 0 | Streams Average: 4945574.50
Anuel AA - Hasta Que Dios Diga | Artist Average: 0 | Streams Average: 5792282.00
G-Eazy - Hate The Way (feat. blackbear) | Artist Average: 0 | Streams Average: 5116071.00
Maluma - Hawái | Artist Average: 0 | Streams Average: 27332467.50
Dan + Shay - 10,000 Hours (with Justin Bieber) | Artist Average: 0 | Streams Average: 4873929.80
Ofenbach - Head Shoulders Knees & Toes (feat. Norma Jean Martine) | Artist Average: 0 | Streams Average: 5154414.00
Miley Cyrus - Heart Of Glass (Live from the iHeart Festival) | Artist Average: 0 | Streams Average: 5177422.25
Conan Gray - Heather | Artist Average: 0 | Streams Average: 16331053.17
Pop Smoke - Hello (feat. A Boogie Wit da Hoodie) | Artist Average: 0 | Streams Average: 5770350.00
Travis Scott - HIGHEST IN THE ROOM | Artist Average: 0 | Streams Average: 7535481.00
Justin Bieber - Holy (feat. Chance The Rapper) | Artist Average: 0 | Streams Average: 23196517.50
blackbear - hot girl bummer | Artist Average: 0 | Streams Average: 5348734.00
Kygo - Hot Stuff | Artist Average: 0 | Streams Average: 4569978.00
BLACKPINK - How You Like That | Artist Average: 0 | Streams Average: 11195170.17
TWICE - I CAN'T STOP ME | Artist Average: 0 | Streams Average: 5559422.00
Ed Sheeran - I Don't Care (with Justin Bieber) | Artist Average: 0 | Streams Average: 5712048.67
BLACKPINK - Ice Cream (with Selena Gomez) | Artist Average: 0 | Streams Average: 14850562.67
JP Saxe - If the World Was Ending - feat. Julia Michaels | Artist Average: 0 | Streams Average: 6748032.17
Surf Mesa - ily (i love you baby) (feat. Emilee) | Artist Average: 0 | Streams Average: 8176778.50
Linkin Park - In the End | Artist Average: 0 | Streams Average: 4786101.00
The Weeknd - In Your Eyes | Artist Average: 0 | Streams Average: 5950355.17
Justin Bieber - Intentions (feat. Quavo) | Artist Average: 0 | Streams Average: 7647407.17
Ali Gatie - It's You | Artist Average: 0 | Streams Average: 4664433.67
Jonas Esticado - Investe Em Mim | Artist Average: 0 | Streams Average: 4911477.67
Justin Quiles - Jeans | Artist Average: 0 | Streams Average: 8974113.17
Master KG - Jerusalema (feat. Nomcebo Zikode) | Artist Average: 0 | Streams Average: 7030910.50
XXXTENTACION - Jocelyn Flores | Artist Average: 0 | Streams Average: 5851164.00
Noah Cyrus - July | Artist Average: 0 | Streams Average: 4555476.50
Ava Max - Kings & Queens | Artist Average: 0 | Streams Average: 8509334.50
Joel Corry - Head & Heart (feat. MNEK) | Artist Average: 0 | Streams Average: 19046560.67
Jay Wheeler - La Curiosidad | Artist Average: 0 | Streams Average: 13844753.83
Nio Garcia - La Jeepeta - Remix | Artist Average: 0 | Streams Average: 11496975.83
Manuel Turizo - La Nota | Artist Average: 0 | Streams Average: 8298046.33
Farruko - La Tóxica | Artist Average: 0 | Streams Average: 12319067.83
Drake - Laugh Now Cry Later (feat. Lil Durk) | Artist Average: 0 | Streams Average: 18365977.33
Super Yei - Lean (feat. Towy, Osquel, Beltito & Sammy & Falsetto) | Artist Average: 0 | Streams Average: 6964899.17
Internet Money - Lemonade (feat. Gunna, Don Toliver & NAV) | Artist Average: 0 | Streams Average: 29440176.33
Internet Money - Lemonade (Feat. Roddy Ricch & Don Toliver) [Remix] | Artist Average: 0 | Streams Average: 5550390.00
Passenger - Let Her Go | Artist Average: 0 | Streams Average: 4719876.00
Lana Del Rey - Let Me Love You Like A Woman | Artist Average: 0 | Streams Average: 4665053.00
Dua Lipa - Levitating (feat. DaBaby) | Artist Average: 0 | Streams Average: 8441949.00
